Year,Month,Channel,Sessions,Engaged_Sessions,Engagement_Rate,Avg_Engagement_Time_Seconds,Events_Per_Session,Event_Count,Key_Events,Session_Key_Event_Rate,Total_Revenue
2020,1,Direct,4292,3645,84.9,86,24.29,104246,9813,228.6,8656.25
2020,1,Organic Search,2059,1813,88.1,93,24.97,51416,5377,261.1,4302.67
2020,1,Cross-network,1751,1254,71.7,47,11.23,19665,1991,113.7,2836.88
2020,1,Unassigned,460,1,0.4,95,46.4,21345,2385,518.5,3.44
2020,1,Referral,336,286,85.4,108,31.56,10604,907,269.9,698.6
2020,1,Email,348,283,81.4,141,31.81,11069,1307,375.6,526.59
2020,1,Organic Social,139,118,85.2,146,33.88,4709,503,361.9,206.18
2020,1,Paid Search,140,102,73.2,13,6.97,975,97,69.3,237.42
2020,1,Affiliates,10,8,81.5,24,20.54,205,24,240.0,15.04
2020,1,Organic Video,5,3,78.6,98,24.31,121,10,200.0,6.86
2020,2,Direct,4005,3252,81.2,88,23.72,95006,8441,210.8,5952.18
2020,2,Organic Search,2019,1715,85.0,91,24.7,49878,5620,278.4,4069.51
2020,2,Cross-network,1457,1135,77.9,48,11.68,17017,1819,124.8,2409.0
2020,2,Unassigned,403,1,0.4,108,48.28,19455,2183,541.7,3.24
2020,2,Referral,358,291,81.3,118,29.74,10648,1265,353.4,716.58
2020,2,Email,299,257,86.0,161,33.83,10114,962,321.7,420.65
2020,2,Organic Social,184,155,84.3,128,33.4,6145,657,357.1,360.48
2020,2,Paid Search,158,117,74.6,14,6.74,1064,124,78.5,195.48
2020,2,Affiliates,10,8,80.2,21,19.93,199,21,210.0,15.69
2020,2,Organic Video,6,4,82.0,93,24.53,147,12,200.0,11.62
2020,3,Direct,4535,3760,82.9,77,24.82,112570,10055,221.7,6723.42
2020,3,Organic Search,2628,2117,80.6,85,24.09,63303,5422,206.3,3396.57
2020,3,Cross-network,1566,1175,75.1,53,11.88,18603,2136,136.4,2047.51
2020,3,Unassigned,367,1,0.4,96,49.48,18159,1842,501.9,3.27
2020,3,Referral,274,222,81.1,119,30.94,8477,927,338.3,522.31
2020,3,Email,294,258,87.9,137,31.48,9254,1096,372.8,635.25
2020,3,Organic Social,137,116,85.3,140,33.2,4548,399,291.2,182.02
2020,3,Paid Search,155,112,72.3,13,6.71,1039,84,54.2,272.22
2020,3,Affiliates,11,8,79.1,22,19.93,219,23,209.1,14.43
2020,3,Organic Video,6,4,78.5,90,22.85,137,11,183.3,10.92
2020,4,Direct,3762,3183,84.6,82,23.6,88792,8737,232.2,5603.72
